Threads,Tasks,Total Iterations,Mean Time,Median Time,Timing 1,Timing 2,Timing 3,Timing 4,Timing 5,Timing 6,Timing 7,Timing 8,Timing 9,Timing 10,Timing 11,Timing 12,Timing 13,Timing 14,Timing 15,Timing 16,Timing 17,Timing 18,Timing 19,Timing 20,Timing 21,Timing 22,Timing 23,Timing 24,Timing 25,Timing 26,Timing 27,Timing 28,Timing 29,Timing 30,Timing 31,Timing 32,Timing 33,Timing 34,Timing 35,Timing 36,Timing 37,Timing 38,Timing 39,Timing 40,Timing 41,Timing 42,Timing 43,Timing 44,Timing 45,Timing 46,Timing 47,Timing 48,Timing 49,Timing 50,Timing 51,Timing 52,Timing 53,Timing 54,Timing 55,Timing 56,Timing 57,Timing 58,Timing 59,Timing 60,Timing 61,Timing 62,Timing 63,Timing 64,Timing 65,Timing 66,Timing 67,Timing 68,Timing 69,Timing 70,Timing 71,Timing 72,Timing 73,Timing 74,Timing 75,Timing 76,Timing 77,Timing 78,Timing 79,Timing 80,Timing 81,Timing 82,Timing 83,Timing 84,Timing 85,Timing 86,Timing 87,Timing 88,Timing 89,Timing 90,Timing 91,Timing 92,Timing 93,Timing 94,Timing 95,Timing 96,Timing 97,Timing 98,Timing 99,Timing 100
16,1,1000000000,2.528774881362915,2.526093006134033,2.555320978164673,2.5405399799346924,2.567558526992798,2.5293185710906982,2.5340793132781982,2.5143802165985107,2.5227584838867188,2.527219533920288,2.5173697471618652,2.5277838706970215,2.5383787155151367,2.5315284729003906,2.579982280731201,2.515144109725952,2.5347726345062256,2.516267776489258,2.5311179161071777,2.517977476119995,2.528738260269165,2.5498275756835938,2.5368072986602783,2.526423215866089,2.5310139656066895,2.5231926441192627,2.5176913738250732,2.5178956985473633,2.5296950340270996,2.5247185230255127,2.5218238830566406,2.535374164581299,2.522178888320923,2.520540952682495,2.5351083278656006,2.5358662605285645,2.517256021499634,2.5181074142456055,2.5173258781433105,2.515406370162964,2.5341293811798096,2.5303614139556885,2.53731369972229,2.516528844833374,2.540458917617798,2.552851676940918,2.514253854751587,2.5311930179595947,2.551500082015991,2.5154335498809814,2.5160114765167236,2.5228869915008545,2.5224804878234863,2.521021842956543,2.5146968364715576,2.52667236328125,2.5159265995025635,2.533097982406616,2.5342166423797607,2.5453691482543945,2.5274624824523926,2.517120361328125,2.530485153198242,2.522031784057617,2.526093006134033,2.525646686553955,2.518705129623413,2.516723155975342,2.51816463470459,2.514838933944702,2.540309190750122,2.524770736694336,2.5176093578338623,2.515918254852295,2.520801067352295,2.519505500793457,2.516024112701416,2.5423357486724854,2.526427984237671,2.552091360092163,2.5161471366882324,2.5176289081573486,2.5217487812042236,2.519435405731201,2.513868570327759,2.5263001918792725,2.521083354949951,2.536825180053711,2.515721321105957,2.515286445617676,2.523914337158203,2.5658512115478516,2.554981231689453,2.5320258140563965,2.537971019744873,2.564602851867676,2.5150811672210693,2.5321569442749023,2.547673463821411,2.554189682006836,2.5272371768951416,2.5217981338500977
16,2,1000000000,1.2835462975502014,1.2796008586883545,1.3121705055236816,1.3092217445373535,1.2817602157592773,1.2835609912872314,1.3073673248291016,1.303767442703247,1.314901351928711,1.311767816543579,1.3021399974822998,1.2895169258117676,1.3287346363067627,1.2980854511260986,1.308410882949829,1.3272724151611328,1.273097038269043,1.2681574821472168,1.2836711406707764,1.274651050567627,1.2692303657531738,1.2937438488006592,1.2630784511566162,1.2636194229125977,1.2843616008758545,1.2838432788848877,1.303011178970337,1.272202968597412,1.3079090118408203,1.2839267253875732,1.2681033611297607,1.2657127380371094,1.2742805480957031,1.2780787944793701,1.2646982669830322,1.2670679092407227,1.3142807483673096,1.2633147239685059,1.3046913146972656,1.2798352241516113,1.2940101623535156,1.274379014968872,1.266707420349121,1.2924726009368896,1.2796008586883545,1.2712502479553223,1.2873239517211914,1.290879726409912,1.2692413330078125,1.322481632232666,1.301846981048584,1.265923261642456,1.2731475830078125,1.2644426822662354,1.2793149948120117,1.2813339233398438,1.264456033706665,1.2914445400238037,1.2783198356628418,1.289818525314331,1.2774455547332764,1.2622709274291992,1.268021583557129,1.2704401016235352,1.2874131202697754,1.2642254829406738,1.3025577068328857,1.281672716140747,1.2860069274902344,1.2955102920532227,1.2712724208831787,1.2741003036499023,1.293806791305542,1.3060410022735596,1.2727735042572021,1.2736022472381592,1.2984504699707031,1.2622721195220947,1.2797582149505615,1.271606683731079,1.2652456760406494,1.2687532901763916,1.2678821086883545,1.2729518413543701,1.2632815837860107,1.2725443840026855,1.269683837890625,1.298438549041748,1.2862040996551514,1.2957072257995605,1.2758352756500244,1.269810438156128,1.277698278427124,1.2815792560577393,1.276519536972046,1.2884273529052734,1.2751743793487549,1.2653594017028809,1.2735490798950195,1.2685551643371582,1.3225715160369873,1.297969102859497
16,3,1000000000,0.8655306506156921,0.8648767471313477,0.8541395664215088,0.8560428619384766,0.8641955852508545,0.8728251457214355,0.8594319820404053,0.8572084903717041,0.852257251739502,0.8664813041687012,0.8480520248413086,0.8523247241973877,0.8820641040802002,0.8641116619110107,0.861250638961792,0.8754596710205078,0.87455153465271,0.8554751873016357,0.8573572635650635,0.8548364639282227,0.8610577583312988,0.8528087139129639,0.8501496315002441,0.8690381050109863,0.8543713092803955,0.8654074668884277,0.8525707721710205,0.8900308609008789,0.8674948215484619,0.878089427947998,0.8679847717285156,0.8562290668487549,0.8496866226196289,0.8509812355041504,0.8465116024017334,0.8771297931671143,0.8547513484954834,0.8792619705200195,0.8589568138122559,0.8489599227905273,0.8556180000305176,0.8659889698028564,0.8869574069976807,0.8771460056304932,0.8773939609527588,0.8505327701568604,0.8670110702514648,0.8691835403442383,0.8643343448638916,0.8789751529693604,0.8520190715789795,0.8893752098083496,0.8533668518066406,0.8535208702087402,0.8509650230407715,0.8713557720184326,0.8728070259094238,0.8755073547363281,0.8569869995117188,0.865490198135376,0.8557660579681396,0.8593499660491943,0.8779382705688477,0.8831779956817627,0.8687307834625244,0.8882334232330322,0.8705441951751709,0.8770327568054199,0.8716697692871094,0.8626022338867188,0.876920223236084,0.8657662868499756,0.8629498481750488,0.8699052333831787,0.8706412315368652,0.8695271015167236,0.8569393157958984,0.8670737743377686,0.8884646892547607,0.87479567527771,0.8648524284362793,0.8653745651245117,0.8648767471313477,0.8959336280822754,0.8557260036468506,0.8599033355712891,0.864260196685791,0.8555781841278076,0.8666207790374756,0.8629310131072998,0.8799729347229004,0.8553462028503418,0.8614745140075684,0.8587856292724609,0.8832340240478516,0.8541891574859619,0.8851182460784912,0.8802082538604736,0.8664572238922119,0.8720731735229492,0.8593301773071289,0.8487167358398438
16,4,1000000000,0.6592481875419617,0.6585202217102051,0.6561341285705566,0.6483829021453857,0.6660292148590088,0.6763708591461182,0.6623377799987793,0.6617579460144043,0.6547155380249023,0.6645750999450684,0.6507103443145752,0.6471900939941406,0.6650731563568115,0.6544768810272217,0.6479494571685791,0.650536298751831,0.6497359275817871,0.6631693840026855,0.6657259464263916,0.6550414562225342,0.674227237701416,0.6496655941009521,0.6719238758087158,0.6452598571777344,0.6507580280303955,0.6538875102996826,0.6521346569061279,0.6673703193664551,0.6526291370391846,0.6742603778839111,0.6442244052886963,0.6562545299530029,0.6651532649993896,0.6684873104095459,0.6652312278747559,0.6598658561706543,0.6443390846252441,0.6723966598510742,0.6664226055145264,0.645862340927124,0.6573095321655273,0.6747536659240723,0.6512384414672852,0.6623356342315674,0.6654136180877686,0.6571037769317627,0.6611549854278564,0.6780905723571777,0.645639181137085,0.6572003364562988,0.6765110492706299,0.6499996185302734,0.6575372219085693,0.6661467552185059,0.6530985832214355,0.646132230758667,0.6528005599975586,0.6473166942596436,0.656191349029541,0.6465845108032227,0.6745004653930664,0.6498053073883057,0.6667318344116211,0.6665639877319336,0.6486976146697998,0.6765439510345459,0.6559925079345703,0.6773126125335693,0.6596612930297852,0.6586415767669678,0.6511218547821045,0.6586081981658936,0.6507716178894043,0.6601860523223877,0.6517949104309082,0.6692230701446533,0.6653256416320801,0.6600723266601562,0.6615571975708008,0.6619381904602051,0.6466522216796875,0.6552138328552246,0.6585202217102051,0.6505706310272217,0.6577467918395996,0.6633093357086182,0.6756064891815186,0.6536891460418701,0.6626644134521484,0.6747870445251465,0.6509552001953125,0.653836727142334,0.6635622978210449,0.654754638671875,0.6698362827301025,0.6624453067779541,0.6539795398712158,0.6696312427520752,0.6525979042053223,0.6589488983154297,0.6713535785675049,0.6562821865081787
16,5,1000000000,0.5360899209976197,0.535672664642334,0.527543306350708,0.5241603851318359,0.5384695529937744,0.5398592948913574,0.5389840602874756,0.5407900810241699,0.5331692695617676,0.5342979431152344,0.5471057891845703,0.54585862159729,0.5459151268005371,0.5366332530975342,0.5430738925933838,0.5268077850341797,0.542294979095459,0.5426487922668457,0.5409321784973145,0.5357813835144043,0.5466957092285156,0.5286147594451904,0.5351965427398682,0.5296998023986816,0.5314998626708984,0.5310389995574951,0.5325584411621094,0.5474917888641357,0.5253322124481201,0.5349962711334229,0.5274381637573242,0.5332684516906738,0.5301291942596436,0.5321240425109863,0.5350902080535889,0.5440382957458496,0.5429463386535645,0.532123327255249,0.5353686809539795,0.5270059108734131,0.5419836044311523,0.5426387786865234,0.5354197025299072,0.5238754749298096,0.5440466403961182,0.5341544151306152,0.5296776294708252,0.5378429889678955,0.5344805717468262,0.5392889976501465,0.5307102203369141,0.5335912704467773,0.5391678810119629,0.5387201309204102,0.5302300453186035,0.530388593673706,0.5391788482666016,0.5364234447479248,0.5380208492279053,0.5369582176208496,0.5418939590454102,0.535672664642334,0.537534236907959,0.5432801246643066,0.5481364727020264,0.5443782806396484,0.5306777954101562,0.5301773548126221,0.5476586818695068,0.5363292694091797,0.5483207702636719,0.5348372459411621,0.5428507328033447,0.5391640663146973,0.5353641510009766,0.5323500633239746,0.5277395248413086,0.5382862091064453,0.5384218692779541,0.5296914577484131,0.5285263061523438,0.528494119644165,0.5248379707336426,0.5392160415649414,0.5249364376068115,0.5348002910614014,0.5376663208007812,0.5300819873809814,0.5331318378448486,0.5369691848754883,0.527498722076416,0.5430588722229004,0.5336461067199707,0.5318489074707031,0.5291414260864258,0.528653621673584,0.5436336994171143,0.5509912967681885,0.5360844135284424,0.5404160022735596,0.5486249923706055,0.5301876068115234
16,6,1000000000,0.45155893087387083,0.45127296447753906,0.4556427001953125,0.4544677734375,0.4508688449859619,0.454970121383667,0.4517643451690674,0.45256876945495605,0.45317625999450684,0.44911718368530273,0.44943714141845703,0.45008277893066406,0.44841623306274414,0.4533836841583252,0.45062923431396484,0.4533119201660156,0.4472672939300537,0.4517202377319336,0.4547841548919678,0.4562530517578125,0.45981645584106445,0.45240187644958496,0.44565343856811523,0.4604673385620117,0.4533059597015381,0.45552778244018555,0.44504666328430176,0.44570159912109375,0.4405663013458252,0.4445023536682129,0.45850062370300293,0.45127296447753906,0.4455225467681885,0.442460298538208,0.4579946994781494,0.4566798210144043,0.44254493713378906,0.4517345428466797,0.45006370544433594,0.45745110511779785,0.45894432067871094,0.46057820320129395,0.44942784309387207,0.4483342170715332,0.4536738395690918,0.45792388916015625,0.4613502025604248,0.45467400550842285,0.4481089115142822,0.4495811462402344,0.446058988571167,0.44896554946899414,0.4502716064453125,0.45394349098205566,0.45946741104125977,0.4486982822418213,0.4516632556915283,0.4531850814819336,0.4503488540649414,0.4548943042755127,0.45582008361816406,0.4565579891204834,0.4484999179840088,0.4545307159423828,0.4557490348815918,0.4508640766143799,0.45003628730773926,0.44832801818847656,0.44997096061706543,0.4576570987701416,0.44931507110595703,0.4498324394226074,0.46126675605773926,0.4441237449645996,0.4478893280029297,0.4523491859436035,0.4438655376434326,0.45135021209716797,0.4477243423461914,0.44986796379089355,0.44591450691223145,0.4453434944152832,0.4456920623779297,0.44994544982910156,0.46021485328674316,0.4510507583618164,0.4461703300476074,0.4494166374206543,0.45629072189331055,0.4514179229736328,0.45886874198913574,0.4450678825378418,0.45255064964294434,0.44399404525756836,0.44921875,0.4454200267791748,0.4470102787017822,0.4527852535247803,0.45815014839172363,0.4617598056793213,0.44564366340637207,0.4531981945037842
16,7,1000000000,0.39078268527984616,0.39101076126098633,0.39217257499694824,0.3917245864868164,0.3901355266571045,0.4010894298553467,0.3924105167388916,0.3869743347167969,0.38883185386657715,0.3864259719848633,0.39498019218444824,0.38884663581848145,0.3919682502746582,0.39294981956481934,0.3926515579223633,0.3904561996459961,0.3921091556549072,0.39418959617614746,0.3917350769042969,0.38907837867736816,0.38930845260620117,0.38903069496154785,0.39027905464172363,0.3926241397857666,0.39507246017456055,0.3946540355682373,0.3977329730987549,0.3911306858062744,0.4055466651916504,0.3904998302459717,0.393754243850708,0.3865516185760498,0.3885064125061035,0.3897409439086914,0.39481568336486816,0.3948936462402344,0.384474515914917,0.3897056579589844,0.38676881790161133,0.39069700241088867,0.39351987838745117,0.38846445083618164,0.39194488525390625,0.3929290771484375,0.38710880279541016,0.3866283893585205,0.39205479621887207,0.3936893939971924,0.39327502250671387,0.38851022720336914,0.3843221664428711,0.3898804187774658,0.3911421298980713,0.387315034866333,0.38491344451904297,0.39663147926330566,0.38588595390319824,0.38909363746643066,0.3905372619628906,0.39673876762390137,0.3819160461425781,0.39012932777404785,0.3854179382324219,0.3844330310821533,0.3843708038330078,0.3878607749938965,0.3911709785461426,0.39128828048706055,0.3885774612426758,0.39279699325561523,0.3950920104980469,0.39150285720825195,0.38899660110473633,0.38633036613464355,0.3884296417236328,0.3932960033416748,0.39174985885620117,0.38862133026123047,0.39304351806640625,0.38297247886657715,0.392242431640625,0.3875861167907715,0.3972146511077881,0.39081525802612305,0.3939967155456543,0.3943195343017578,0.38759493827819824,0.39777445793151855,0.38539886474609375,0.3921542167663574,0.39603257179260254,0.3936741352081299,0.3941822052001953,0.39101076126098633,0.38991880416870117,0.3854496479034424,0.39177918434143066,0.3886880874633789,0.39376258850097656,0.3926370143890381,0.3892550468444824,0.3856825828552246
16,8,1000000000,0.34553845643997194,0.3455042839050293,0.3473341464996338,0.3429687023162842,0.34972214698791504,0.343001127243042,0.3526620864868164,0.3498811721801758,0.3434324264526367,0.34459877014160156,0.34662342071533203,0.34701085090637207,0.34572553634643555,0.3483271598815918,0.34538888931274414,0.35010528564453125,0.3439517021179199,0.34421682357788086,0.3459045886993408,0.34580278396606445,0.3461575508117676,0.34534430503845215,0.345550537109375,0.34172987937927246,0.3477132320404053,0.34166884422302246,0.3452951908111572,0.34548115730285645,0.34343433380126953,0.34963274002075195,0.34581875801086426,0.3463411331176758,0.3464953899383545,0.34191298484802246,0.3448193073272705,0.3494405746459961,0.3410656452178955,0.34296560287475586,0.3469555377960205,0.34142589569091797,0.3479440212249756,0.3448061943054199,0.34351205825805664,0.3462498188018799,0.3455042839050293,0.3463883399963379,0.34122443199157715,0.34796595573425293,0.3442647457122803,0.34894394874572754,0.3434116840362549,0.3453226089477539,0.34345388412475586,0.34505391120910645,0.344372034072876,0.34493088722229004,0.3486936092376709,0.3448827266693115,0.3473634719848633,0.339216947555542,0.3415076732635498,0.3431816101074219,0.3408799171447754,0.34670209884643555,0.3502192497253418,0.34317898750305176,0.3496263027191162,0.34103989601135254,0.3423171043395996,0.34828615188598633,0.3456995487213135,0.3473951816558838,0.34062695503234863,0.3461177349090576,0.34411096572875977,0.3456737995147705,0.34502458572387695,0.34933042526245117,0.3473966121673584,0.3459813594818115,0.3453490734100342,0.34209418296813965,0.3462977409362793,0.3441905975341797,0.34630894660949707,0.3480229377746582,0.3443331718444824,0.34818100929260254,0.34447431564331055,0.339815616607666,0.3421645164489746,0.3437623977661133,0.34178662300109863,0.34519338607788086,0.34859442710876465,0.3440711498260498,0.35250306129455566,0.3557567596435547,0.34602975845336914,0.3466074466705322,0.34799933433532715,0.3466012477874756
16,9,1000000000,0.3109385085105896,0.3099331855773926,0.3130509853363037,0.3097963333129883,0.30771970748901367,0.30922818183898926,0.3066070079803467,0.3098587989807129,0.3093893527984619,0.31083083152770996,0.3099181652069092,0.3218560218811035,0.3108971118927002,0.30860376358032227,0.30757689476013184,0.3074817657470703,0.3097069263458252,0.3081512451171875,0.3073465824127197,0.3075602054595947,0.3118612766265869,0.31008458137512207,0.314319372177124,0.3139173984527588,0.31020569801330566,0.31233954429626465,0.3099513053894043,0.3130319118499756,0.3386845588684082,0.31180477142333984,0.3095881938934326,0.3113095760345459,0.3111579418182373,0.31218981742858887,0.31545090675354004,0.3146700859069824,0.313892126083374,0.32374024391174316,0.3098323345184326,0.3068418502807617,0.30820322036743164,0.310070276260376,0.3096301555633545,0.30923962593078613,0.3078727722167969,0.31145143508911133,0.31275129318237305,0.3099956512451172,0.3097267150878906,0.3073134422302246,0.3078887462615967,0.30710315704345703,0.311504602432251,0.31340789794921875,0.3089780807495117,0.30731749534606934,0.30711889266967773,0.30916595458984375,0.30840206146240234,0.3086979389190674,0.3088679313659668,0.309795618057251,0.30782127380371094,0.3099331855773926,0.3119344711303711,0.3111763000488281,0.307309627532959,0.30881524085998535,0.3093373775482178,0.32910799980163574,0.3099098205566406,0.30818653106689453,0.3105781078338623,0.3101768493652344,0.3115222454071045,0.30631113052368164,0.3068208694458008,0.3114135265350342,0.30847930908203125,0.30850744247436523,0.3153107166290283,0.3067812919616699,0.31017303466796875,0.3123621940612793,0.3115861415863037,0.31098437309265137,0.3105604648590088,0.30713844299316406,0.3077969551086426,0.309093713760376,0.31116676330566406,0.3077983856201172,0.3092646598815918,0.31015944480895996,0.3108985424041748,0.3091268539428711,0.3110065460205078,0.31126904487609863,0.31264662742614746,0.3330981731414795,0.3121531009674072,0.31117773056030273
16,10,1000000000,0.2823402261734009,0.2816298007965088,0.28757214546203613,0.28377270698547363,0.28510046005249023,0.2819795608520508,0.28212475776672363,0.28221917152404785,0.27965688705444336,0.2839345932006836,0.2818629741668701,0.28452587127685547,0.2826077938079834,0.28367090225219727,0.28385257720947266,0.28006911277770996,0.2822897434234619,0.28041982650756836,0.2816286087036133,0.29698657989501953,0.28133225440979004,0.27951955795288086,0.28054356575012207,0.28096532821655273,0.28168249130249023,0.2808501720428467,0.2817189693450928,0.2808239459991455,0.28203821182250977,0.2838256359100342,0.282132625579834,0.2819640636444092,0.2799034118652344,0.2796294689178467,0.28137755393981934,0.2811136245727539,0.27977848052978516,0.2824070453643799,0.2801058292388916,0.28067827224731445,0.2974557876586914,0.2810366153717041,0.2808852195739746,0.27973246574401855,0.2830777168273926,0.28034114837646484,0.28129029273986816,0.28215503692626953,0.28365373611450195,0.28370070457458496,0.28109216690063477,0.2816298007965088,0.2813270092010498,0.2807018756866455,0.27829647064208984,0.2807929515838623,0.28085947036743164,0.28087878227233887,0.27783203125,0.2832636833190918,0.2793552875518799,0.2826676368713379,0.2817094326019287,0.28078722953796387,0.2831699848175049,0.2820923328399658,0.28209614753723145,0.2812325954437256,0.2817206382751465,0.28027963638305664,0.2822089195251465,0.2825021743774414,0.29168248176574707,0.28319334983825684,0.2793915271759033,0.2819077968597412,0.2814316749572754,0.28233790397644043,0.28113603591918945,0.2800617218017578,0.2810478210449219,0.282822847366333,0.2801549434661865,0.2812330722808838,0.2842226028442383,0.2852447032928467,0.2817676067352295,0.2819197177886963,0.28346776962280273,0.2824125289916992,0.31276655197143555,0.2807464599609375,0.28096532821655273,0.2797996997833252,0.2772684097290039,0.28243231773376465,0.2810642719268799,0.28237152099609375,0.28123044967651367,0.2815587520599365,0.28118896484375,0.2807040214538574
16,11,1000000000,0.26026430368423464,0.2585890293121338,0.26185083389282227,0.25949692726135254,0.259552001953125,0.26132941246032715,0.25919485092163086,0.25466394424438477,0.2591707706451416,0.2738356590270996,0.26979851722717285,0.2587418556213379,0.2571868896484375,0.2580287456512451,0.2563130855560303,0.2582406997680664,0.258516788482666,0.2567887306213379,0.2582368850708008,0.2569746971130371,0.2888920307159424,0.25849032402038574,0.2606523036956787,0.28673887252807617,0.25844645500183105,0.2620062828063965,0.2594914436340332,0.25903964042663574,0.26987218856811523,0.2684590816497803,0.25878071784973145,0.2585890293121338,0.2591674327850342,0.2761547565460205,0.25584959983825684,0.25811338424682617,0.25606274604797363,0.2576315402984619,0.25505828857421875,0.258150577545166,0.2595829963684082,0.2554473876953125,0.2552621364593506,0.257000207901001,0.25679516792297363,0.2675049304962158,0.2686288356781006,0.2581768035888672,0.2589843273162842,0.2601745128631592,0.259584903717041,0.25884079933166504,0.2586686611175537,0.25835657119750977,0.25754356384277344,0.26866888999938965,0.25945186614990234,0.2566080093383789,0.25772833824157715,0.2574350833892822,0.2569270133972168,0.2568180561065674,0.2575085163116455,0.25600504875183105,0.26323390007019043,0.25919008255004883,0.2605876922607422,0.2623448371887207,0.26229047775268555,0.2574799060821533,0.2572758197784424,0.258389949798584,0.25670576095581055,0.258603572845459,0.25808000564575195,0.2611429691314697,0.2567613124847412,0.25629234313964844,0.25676989555358887,0.25841546058654785,0.2572977542877197,0.26098060607910156,0.2569096088409424,0.261019229888916,0.2586348056793213,0.25896120071411133,0.261014461517334,0.2575559616088867,0.25635814666748047,0.2589435577392578,0.2570626735687256,0.25780534744262695,0.26560378074645996,0.2812786102294922,0.25702691078186035,0.26045870780944824,0.26096510887145996,0.2597064971923828,0.25771307945251465,0.25719618797302246,0.26119327545166016,0.25791025161743164
16,12,1000000000,0.24070984601974488,0.23941421508789062,0.24294233322143555,0.23900055885314941,0.24145293235778809,0.2388753890991211,0.23879766464233398,0.23924541473388672,0.2429044246673584,0.24016904830932617,0.24060440063476562,0.24373936653137207,0.24009966850280762,0.239210844039917,0.2390153408050537,0.27300214767456055,0.24044513702392578,0.24133801460266113,0.24099421501159668,0.24000883102416992,0.24041533470153809,0.2399311065673828,0.23790502548217773,0.2389988899230957,0.2385392189025879,0.23917293548583984,0.238816499710083,0.2386784553527832,0.23986077308654785,0.2401444911956787,0.23845386505126953,0.2642529010772705,0.23804450035095215,0.23819375038146973,0.2379319667816162,0.23901915550231934,0.23866629600524902,0.240006685256958,0.2386341094970703,0.23941421508789062,0.2391681671142578,0.23879432678222656,0.23718047142028809,0.23958396911621094,0.23740434646606445,0.239516019821167,0.23812079429626465,0.23775887489318848,0.238511323928833,0.23894476890563965,0.23975801467895508,0.24030709266662598,0.23932099342346191,0.24115562438964844,0.23855376243591309,0.23879504203796387,0.26330113410949707,0.24159646034240723,0.23963665962219238,0.2434682846069336,0.24567723274230957,0.24018597602844238,0.24198532104492188,0.24056124687194824,0.24018621444702148,0.2401731014251709,0.24118256568908691,0.23772931098937988,0.2431800365447998,0.23860549926757812,0.24174952507019043,0.2377150058746338,0.24037742614746094,0.23813986778259277,0.2410118579864502,0.23887372016906738,0.23972678184509277,0.2382338047027588,0.23748254776000977,0.23743009567260742,0.23804926872253418,0.23903369903564453,0.23791217803955078,0.23887133598327637,0.23867273330688477,0.23834443092346191,0.2379167079925537,0.2384965419769287,0.2566065788269043,0.23923420906066895,0.2416093349456787,0.24049973487854004,0.24383187294006348,0.24184489250183105,0.2391352653503418,0.2413179874420166,0.24275565147399902,0.24060487747192383,0.24115562438964844,0.23993754386901855,0.23885512351989746,0.23828983306884766
16,13,1000000000,0.2241271162033081,0.22304892539978027,0.22745800018310547,0.22273731231689453,0.2241683006286621,0.22383546829223633,0.22278594970703125,0.22606682777404785,0.22404766082763672,0.25130605697631836,0.22497868537902832,0.22308754920959473,0.22570490837097168,0.2243518829345703,0.22332763671875,0.2233901023864746,0.2223341464996338,0.22279858589172363,0.2223982810974121,0.22369861602783203,0.22249054908752441,0.22696733474731445,0.22278332710266113,0.2231752872467041,0.22363853454589844,0.22487759590148926,0.22537970542907715,0.2226719856262207,0.22672629356384277,0.22272443771362305,0.22323107719421387,0.22866511344909668,0.22194766998291016,0.22504043579101562,0.22513890266418457,0.22425436973571777,0.22200942039489746,0.2249903678894043,0.22234296798706055,0.22495126724243164,0.22121119499206543,0.22304463386535645,0.22169113159179688,0.2220008373260498,0.23796701431274414,0.22234582901000977,0.2229008674621582,0.22181320190429688,0.2256758213043213,0.2212388515472412,0.23049354553222656,0.2222456932067871,0.2215123176574707,0.22204256057739258,0.2213447093963623,0.2244701385498047,0.22277069091796875,0.2224595546722412,0.22411203384399414,0.22213411331176758,0.22344255447387695,0.22527384757995605,0.22661328315734863,0.22391200065612793,0.22283506393432617,0.223191499710083,0.22304892539978027,0.22322869300842285,0.2235579490661621,0.22397327423095703,0.2242746353149414,0.2295689582824707,0.23077774047851562,0.2242600917816162,0.22385168075561523,0.22215509414672852,0.2221231460571289,0.22242164611816406,0.22625279426574707,0.22174572944641113,0.2219078540802002,0.22175216674804688,0.22167682647705078,0.22150754928588867,0.22398900985717773,0.2220323085784912,0.22213315963745117,0.22143149375915527,0.22660017013549805,0.24473786354064941,0.22217035293579102,0.22154855728149414,0.22174930572509766,0.22135543823242188,0.2230973243713379,0.2227036952972412,0.22129559516906738,0.2212049961090088,0.22206401824951172,0.22274446487426758,0.22108030319213867,0.22146320343017578
16,14,1000000000,0.21045052051544189,0.20948100090026855,0.21190905570983887,0.20782113075256348,0.20827317237854004,0.20934796333312988,0.21016764640808105,0.20944476127624512,0.20937609672546387,0.20810794830322266,0.20983672142028809,0.2166299819946289,0.20815682411193848,0.20960569381713867,0.20810174942016602,0.2136824131011963,0.20770645141601562,0.20862340927124023,0.20862531661987305,0.20989394187927246,0.20784759521484375,0.20959949493408203,0.20745134353637695,0.20828509330749512,0.2079944610595703,0.20809054374694824,0.2102205753326416,0.20866036415100098,0.20998883247375488,0.20725536346435547,0.2073826789855957,0.20792365074157715,0.20960092544555664,0.2098383903503418,0.21165847778320312,0.21729278564453125,0.21166515350341797,0.21488618850708008,0.21030640602111816,0.21375203132629395,0.2100358009338379,0.2155749797821045,0.21205592155456543,0.21184825897216797,0.21074271202087402,0.21080446243286133,0.2106478214263916,0.21537423133850098,0.2107532024383545,0.20731163024902344,0.20781636238098145,0.24050188064575195,0.20734429359436035,0.2101423740386963,0.21141934394836426,0.20818567276000977,0.20925688743591309,0.20893621444702148,0.20949745178222656,0.20831060409545898,0.20730948448181152,0.2086961269378662,0.2089841365814209,0.2087538242340088,0.2093029022216797,0.20995092391967773,0.20874476432800293,0.21041607856750488,0.2082667350769043,0.2075355052947998,0.20782041549682617,0.20737552642822266,0.21050024032592773,0.2092127799987793,0.20948553085327148,0.20834660530090332,0.20798110961914062,0.20790433883666992,0.20821261405944824,0.20956087112426758,0.20948100090026855,0.20867204666137695,0.2118372917175293,0.2104661464691162,0.21121883392333984,0.2174077033996582,0.20884180068969727,0.21112442016601562,0.20946931838989258,0.23830413818359375,0.21158194541931152,0.21301031112670898,0.2083423137664795,0.210646390914917,0.20897173881530762,0.20874547958374023,0.21164560317993164,0.20775055885314941,0.20971155166625977,0.20877885818481445,0.21030807495117188,0.21280527114868164
